# AlN

structure = wz

Eg_G = 6.25;
#E_v = -3.44;
# from Nextnano
E_v = -1.526;

m_c_xx = 0.3;
m_c_zz = 0.32;

A1 = -3.86;
A2 = -0.25;
A3 = 3.58;
A4 = -1.32;
A5 = -1.47;
A6 = -1.64;

delta_cr = -0.169;
delta_s = 0.019;

a_z = -3.4;
a_x = -11.8;

D1 = -17.1;
D2 = 7.9;
D3 = 8.8;
D4 = -3.9;
D5 = -3.4;
D6 = -3.4;

permittivity = 8.67;



# lattice constants
a = 0.3112
c = 0.4982

# stiffness data
C11 = 396.0
C12 = 137.0
C13 = 108.0
C33 = 373.0
C44 = 116.0

# piezoelectricity data
e33 = 1.79
e31 = -0.5
e15 = -0.48
Pz = -0.09




#
# mobility
#

# mobility
[mobility/constant]
mu_max = (300.0, 14.0)
exponent = (1, 2.1)

# doping dependent
[mobility/doping_dependent]
mobility_formula = 1
mumin1 = (20, 11)
mumin2 = (65, 0)
mu1 = (20, 10)
Pc = (8e17, 5e18)
Cr = (7e16, 8e17)
Cs = (5.2e17,8e18 )
alpha = (0.88, 1.05)
beta = (0.75, 0.75)



# high field dependency
[mobility/field_dependent]
Vsat_Formula = 2
beta0 = (2, 2)
A_vsat = (1.5e+07 	,1.5e+07)
B_vsat = (0,0)
vsat_min =  (5.000e+06	,5.000e+06)
#

# SRH recombination
[recombination/SRH]
Etrap    = 0.0
taumin = (0.0,0.0)
taumax = (1.0e-9,1.0e-9)
Nref   = (1.0e+16,1.0e+16)
gamma  = (1,1)
Talpha = (-1.5,-1.5)

[]

#Lattice thermal conductivity
therm_lat_cond_x = 2.85
therm_lat_cond_z = 2.85



#Optical dielectric (very approximate values :) )
optical_epsilon_x = 1.0
optical_epsilon_z = 1.0
